company,revenues_rank,profit_rank,networth_rank,assets_rank,fsi_rank
Microns,992,780,879,910,808
Asian Granito,653,636,655,732,335
Bombay Rayon Fashions,200,908,154,127,797
i Infotech,474,980,983,340,974
Asian Paints,58,50,94,183,10
Borosil Glass,960,439,410,616,455
M India,677,287,363,575,178
Asian Star,224,334,423,408,266
Bosch,87,61,65,124,58
ZInfra,770,930,401,328,970
Astra Microwave Prod,743,395,653,789,382
Brigade Enterprises,439,306,256,261,819
Aarti Drugs,545,347,636,614,417
Astral Poly Technik,457,351,432,586,232
Britannia Ind,113,82,274,438,4
Aarti Ind,257,196,308,303,365
AstraZeneca Pharma,841,823,799,962,197
BS Ltd,270,356,438,456,299
Aarvee Denims,697,774,678,659,691
Atlanta,723,446,397,366,792
BSL,978,697,885,929,738
Aban Offshore,190,93,78,65,901
Atlas Cycles,775,819,855,934,440
Butterfly Gandhi,828,741,709,767,636
ABB India,121,186,137,257,49
Atul Auto,851,483,830,978,77
C& CConstructions,584,921,882,288,936
AbbottIndia,317,185,323,526,12
Atul,277,178,302,450,78
Cadila Healthcare,102,59,100,141,155
ABG Shipyard,985,977,447,125,996
Aurionpro Solutions,695,912,488,625,502
Cairn India,54,19,5,21,173
ACC,73,58,59,119,51
Aurobindo Pharma,68,44,83,105,187
Camlin Fine Sciences,806,411,819,871,418
Accel Frontline,868,778,843,853,762
Autoline Ind,823,872,766,793,737
Camphor& Allied Products,1000,603,820,900,611
Action Constructions,795,701,679,744,544
Automobile Corp of Goa,945,633,771,947,360
Carborundum Universal,341,251,303,430,132
Adani Enterprises,42,38,31,12,756
Automotive Axles,616,587,646,814,75
CastexTechnologies,202,162,148,118,783
Adani Ports,132,34,52,51,562
Avanti Feeds,386,272,671,845,40
Castrol,222,106,479,717,17
Adani Power,48,975,75,34,768
BLKashyap & Sons,642,874,544,458,919
CCLProducts,622,309,534,654,246
AdhunikIndustries,925,660,850,932,541
Bajaj Auto,43,26,49,96,8
CEAT,145,145,215,306,110
AdhunikMetaliks,280,484,297,202,867
Bajaj Corp,644,219,484,725,169
Centum Electronics,838,466,823,897,344
Aditya Birla Chem,539,499,511,416,693
Bajaj Electricals,180,814,405,483,225
Century Enka,502,503,399,559,239
Aditya Birla Nuvo,36,49,45,18,818
Bajaj Hindusthan Sugar,185,984,223,116,914
Century Plyboard,418,237,565,555,293
AdorWelding,936,528,742,933,306
Balaji Amines,771,512,708,720,563
Century Textiles,120,631,183,114,671
Advanta,433,329,387,388,667
Balasore Alloys,627,542,549,508,622
Cera Sanitaryware,651,375,590,749,211
Agro Tech Foods,684,501,627,830,154
BallarpurInd,164,831,173,111,703
Chaman Lal Setia Exports,846,599,870,976,285
Ahluwalia Contracts,565,391,602,695,254
BalmerLawrie,229,235,299,463,60
Chambal Fertilisers,91,156,167,158,330
AIAEngineering,319,111,180,331,135
BalrampurChini,288,875,289,280,759
Chennai Petro,24,853,214,137,276
Ajanta Pharma,451,149,355,550,93
Banco Products,520,324,425,646,129
Cigniti Techn,970,560,667,856,686
Ajanta Soya,809,744,921,996,689
Bannari Amman Spg,731,647,682,624,690
Cipla,74,57,51,88,159
AKZO Nobel India,284,207,326,520,21
Bannari Amman Sugars,591,759,321,333,778
ClariantChemicals,329,67,245,432,307
AlbertDavid,991,645,856,974,223
Banswara Syntex,498,691,719,564,648
Claris Lifesciences,705,266,263,365,749
Alembic Pharmaceuticals,343,158,340,477,97
BASF,168,881,285,266,505
Coal India,14,5,12,14,124
Alkem Laboratories,196,108,134,212,234
Bata India,323,208,314,490,72
Coffee Day Enterprise,313,889,926,213,786
Alkyl Amines Chem,877,456,762,854,364
BayerCropScience,207,125,186,343,29
Colgate-Palmolive,194,92,379,583,2
Allcargo Logistics,146,179,192,300,87
BCL,726,699,868,894,674
Consolidated Const,718,924,809,427,983
Alliance Integrated Metaliks,826,760,459,536,834
Beekay Steel Inds,827,629,768,787,645
ContainerCorp,136,63,64,126,104
AlokInd,53,183,79,59,746
BEML,278,711,179,258,259
Core Education & Tech,679,987,957,349,927
Alps Ind,751,835,984,554,992
BergerPaints,177,164,272,364,98
Alstom India,325,213,316,507,28
BGR Energy Sys,226,536,275,214,736
Cosmo Films,424,551,567,562,361
Alstom T&D,208,262,265,395,65
Bhageria Dye Chem,923,502,886,990,176
Country Club Hos & Holi,854,553,307,423,859
Amara Raja Batteries,181,116,211,377,13
Bhansali Engg Poly,787,715,842,913,353
Coxand Kings,253,313,197,156,734
Ambika Cotton Mills,870,430,648,818,320
BharatBijlee,784,844,670,779,595
Cranes Software,901,854,963,574,999
Ambuja Cements,86,47,56,103,89
BharatElectronics,123,54,60,117,82
Crompton Greaves,63,194,106,151,263
AmtekAuto,56,74,72,54,873
BharatForge,119,78,111,162,209
Cummins India,166,76,135,267,31
AnantRaj,864,243,101,177,725
BharatGears,927,789,888,943,805
Cyient,262,130,199,347,108
Andhra Sugars,557,793,443,503,583
BHEL,32,48,18,36,224
D B Corp,350,147,269,425,118
AndrewYule & Co,926,455,696,748,494
BPCL,4,16,33,35,39
D B Realty,783,767,118,200,908
Anil,589,408,647,512,809
BharatRasayan,915,530,841,898,431
D S Kulkarni Developers,994,635,499,515,960
AnkitMetal & Power,493,927,634,417,975
BharatSeats,721,688,909,963,380
DaburIndia,115,62,117,219,50
Ansal Housing,666,544,527,492,810
Bharti Airtel,10,13,6,6,354
Dalmia Bharat,216,739,155,92,766
Ansal Properties,562,592,236,250,928
Bharti Infratel,70,37,39,62,245
Dalmia Sugar,503,755,506,442,815
AparInd,159,440,393,471,141
Bhartiya Int,799,589,770,791,695
DamodarInd,785,657,869,936,495
APLApollo Tube,251,392,495,535,182
Bhushan Steel,85,985,61,37,875
Datamatics Global Serv,654,469,596,691,444
Apollo Hospitals,158,136,124,187,370
Bhuwalka Steel,966,736,937,906,965
DCM,594,790,752,681,627
Apollo Tyres,67,65,86,160,42
Bilcare,274,932,298,238,923
DCM Shriram Inds,484,703,715,641,771
Arcotech,733,518,783,810,572
Binani Ind,182,972,993,190,932
DCM Shriram,147,191,195,281,201
ARSS Infrastructure,750,709,583,344,950
Biocon,227,102,125,192,275
DCW,511,794,455,448,664
Arvind,112,135,152,161,438
Birla Corporation,223,215,144,215,326
Deccan Cements,850,596,692,737,522
Asahi India Glass,340,474,659,363,732
Bliss GVS Pharma,922,401,619,723,468
DeepakFertilisers,203,373,234,273,567
Asahi Industries,829,773,936,965,868
Blue DartExpress,326,254,637,649,142
DeepakNitrite,482,423,594,556,679
Ashapura Minechem,400,851,961,994,653
Blue Star,237,416,504,566,107
DeepakSpinners,916,677,859,926,543
AshokLeyland,55,248,122,81,586
Bombay Burmah,105,129,358,308,116
DhampurSugar,388,810,577,346,921
Ashoka Buildcon,315,336,350,83,851
Bombay Dyeing,263,566,494,252,827
Dhanuka Agritech,683,289,540,752,120
Dhunseri Petrochem,178,895,531,283,592
Force Motors,307,298,262,452,54
GMDC,415,101,121,227,277
Diamond PowerInfra,272,925,354,276,900
Fortis Healthcare,188,903,104,153,720
GNFC,173,964,149,130,638
DICIndia,708,837,674,870,336
Future Lifestyle Fashions,221,609,219,272,408
GujaratNRE Coke,840,956,330,223,994
Dish TV India,261,738,976,474,410
Future Retail,69,232,82,100,668
GujaratPipavavPort,707,150,204,372,568
Dishman Pharma,407,265,277,326,421
GM Breweries,974,608,827,961,252
GujaratSidhee Cement,861,792,778,920,308
s Labs,225,73,110,237,86
Gabriel India,458,400,616,832,45
GSFC,152,117,93,180,205
DLF,110,95,24,26,659
GAIL,17,24,19,29,203
GujaratState Petronet,548,103,107,191,393
D-LinkIndia,752,583,818,972,184
GallanttIspat,803,552,615,742,482
GOCLCorp,872,475,605,311,958
DonearInd,839,695,877,777,825
GallanttMetal,711,516,663,807,271
Gulf Oil Lubricants India,595,346,758,776,333
DrLal PathLabs,737,308,631,820,137
Gammon India,161,979,990,74,944
Gulshan Polyols,946,563,744,866,358
DrReddys Labs,57,33,57,77,153
Gammon Infrastructure,702,869,369,115,904
GVKPower& Infra,242,982,979,53,910
Dredging Corporation,698,396,231,312,519
Ganesha Ecosphere,765,577,801,801,612
HT Media,301,212,210,322,220
Dwarikesh Sugar,605,805,876,610,940
Garden Silk,279,911,836,401,856
Harita Seating Systems,794,681,934,979,606
Dynamatic Techno,410,545,690,599,492
Garware Polyester,614,615,498,542,548
Hathway Cable & Datacom,363,923,317,296,743
eClerxServices,593,184,398,615,114
Garware-Wall Ropes,671,470,632,826,164
Hatsun Agro Products,245,490,718,581,372
Educomp Solutions,786,989,557,207,998
Gateway Distriparks,547,206,335,439,493
Havells India,98,123,202,290,16
EicherMotors,100,85,239,294,64
Gati,416,477,500,499,441
Hawkins Cookers,837,526,897,991,145
EICL,881,555,794,869,580
Gayatri Projects,446,840,400,174,907
HBLPowerSystems,487,641,450,468,601
EID Parry,60,271,259,138,561
Genus PowerInfra,592,421,485,563,624
HCLInfosystems,434,931,237,297,813
EIH,409,394,156,264,420
Geometric,546,410,628,731,151
HCLTechnologies,27,11,27,55,32
ElderPharma,490,797,376,397,615
GHCL,308,210,380,342,464
HEG,508,504,306,359,500
Elecon Engineering,483,623,476,472,489
Gillanders Arbuthnot,632,783,731,676,688
Heidelberg Cement,404,450,348,330,701
Electrosteel Castings,299,901,222,198,711
Gillette India,377,229,388,609,23
Heritage Foods,344,547,755,819,215
Electrosteel Steels,347,971,293,97,967
Ginni Filaments,650,694,814,730,712
Hero MotoCorp,34,32,70,149,1
Electrotherm India,370,966,991,338,899
Gitanjali Gems,65,304,99,85,752
Hexaware Techno,285,144,268,455,48
Elgi Equipments,472,448,483,584,253
GSKConsumer,176,90,172,319,14
Hikal,628,485,530,493,649
Emami Infrastructure,988,653,910,529,997
GSKPharma,266,126,200,341,81
HIL,533,381,524,694,183
Emami,324,104,280,460,66
GlenmarkPharma,131,105,130,146,384
Himachal Futuristic,267,140,343,465,278
Emami PaperMills,819,654,578,467,909
Global Offshore Services,935,460,608,424,882
Himadri Chemical,447,808,372,355,702
EMCO,601,806,496,481,897
Global Vectra Helicorp,998,576,944,904,806
Himatsingka Seide,372,305,364,409,412
Empee Disttilleries,788,836,562,540,832
GMR Infra,77,996,102,24,848
Hind Aluminium Ind,887,696,891,966,715
Empire Ind,987,515,816,857,490
Godawari Power,294,385,382,270,717
Hindalco,8,72,15,11,513
Engineers India,351,148,142,295,195
Godfrey Phillips,276,209,266,398,160
Hinduja Foundries,747,919,977,590,978
Enkei Wheel,968,748,927,930,730
Godrej ConsumerProd,109,69,98,140,228
Hinduja Global Solutions,264,225,295,387,212
Eros International Media,436,174,227,356,222
Godrej Properties,252,205,216,182,849
HCC,82,918,641,89,814
Esab India,905,605,656,876,226
Gokaldas Exports,512,511,787,733,596
Hindustan Copper,554,378,194,358,229
Escorts,189,349,205,309,359
Gokul Refoils & Solvent,859,673,570,527,945
Hind Dorr-Oliver,952,974,987,805,984
IT,898,938,972,901,961
GOLOffshore,496,922,385,218,895
Hindustan Media Ventures,631,244,389,579,269
Ess Dee Alum,643,498,333,418,594
Good LuckSteel Tubes,551,550,763,721,469
HPCL,5,46,42,22,179
EssarOil,12,45,80,45,436
Goodricke Group,777,578,728,911,174
Hindustan Unilever,31,20,103,185,3
EssarShipping,339,965,67,91,666
GoodyearIndia,420,299,481,710,33
Hindustan Zinc,52,10,11,39,105
Essel Propack,321,245,375,382,341
Govind Rubber,949,775,918,960,761
Hind National Glass,320,937,559,241,840
EsterInd,621,729,669,650,577
GP Petroleums,948,718,825,973,517
Hitachi Home,413,345,629,726,156
Eveready Ind,491,444,424,565,311
GPT Infraprjects,953,727,788,771,812
The Hi-Tech Gears,913,611,796,915,255
EverestInd,492,514,622,663,355
Granules India,480,317,525,548,362
Hitech Plast,888,700,802,925,327
EverestKanto Cylinder,858,893,518,501,891
Graphite India,396,404,207,339,268
Honda Siel Power,756,491,617,844,112
Excel Crop Care,573,393,598,765,157
Grasim Inds,30,41,40,44,237
Honeywell Automation,362,314,341,557,35
Excel Ind,857,478,760,874,351
Grauer& Weil,885,522,722,860,313
Hotel Leela Venture,685,960,973,178,947
Exide Ind,90,86,105,94,346
Gravita India,842,705,844,923,672
HDIL,456,188,50,86,587
FAG Bearings,414,233,291,486,85
G E Shipping,212,80,63,78,398
HSIL,354,325,261,337,379
FDC,608,238,324,544,165
Greaves Cotton,408,328,360,578,37
Hubtown,681,764,213,233,790
Fedders Lloyd,467,487,554,533,535
Greenlam Inds,613,602,721,668,446
Huhtamaki PPL,501,382,460,674,144
Federal-Mogul Goetze,486,531,545,617,409
Greenply Ind,428,257,487,573,180
I G Petro,534,678,698,785,250
Ferro Alloys,772,839,817,594,892
Grindwell Norton,530,293,429,653,101
Idea Cellular,33,23,28,32,422
FACT,348,957,989,762,531
GRM Overseas,820,725,917,941,835
IFB Agro Ind,778,630,717,916,121
FIEM Ind,659,472,727,834,227
GTLInfrastructure,720,968,510,172,942
IFB Ind,427,438,561,743,127
FilatexIndia,430,670,775,679,705
GTL,378,981,986,298,906
IFGLRefractories,672,422,604,741,240
Financial Technologies,572,113,132,243,757
GTN Ind,957,809,938,924,862
Igarashi Motors India,951,443,687,861,427
FinolexCables,297,200,271,441,91
GujaratAlkalies,358,187,171,316,218
IL&FS Engg,255,804,840,289,890
Firstsource Solutions,248,182,176,262,378
GujaratFluorochem,142,89,119,147,484
ImpexFerro Tech,848,876,880,778,980
Flexituff International,519,606,568,518,673
GujaratFoils,865,702,872,817,917
India Cements,162,786,128,142,608
Forbes & Co,217,524,564,373,540
GujaratInd Power,497,256,198,307,403
India Glycols,287,890,650,299,905
IMPAL,835,534,723,912,150
JKPaper,303,818,377,271,775
Lakshmi Prec Screws,903,737,854,781,839
India Steel Works,816,750,779,859,707
JKTyre Ind,125,138,244,196,411
Lanco Infratech,95,994,995,40,886
India Tourism DevCorp,832,529,651,824,501
JMCProjects,295,827,536,282,860
Larsen & Toubro,11,17,17,8,675
Indiabulls Real Estate,192,172,66,79,855
JMT Auto,910,671,785,851,582
Liberty Shoes,811,619,804,878,451
Indian Acrylics,808,816,903,984,621
JSW Energy,96,51,62,70,476
Linde India,449,714,248,255,665
Indian Hotels,179,952,238,123,722
JSW Steel,20,40,30,20,471
Lloyd Electric,330,323,383,412,600
Indian Hume Pipe,577,476,658,669,528
JubilantFoodWorks,345,280,419,645,15
Lloyds Metals,754,822,892,909,477
IMFAL,475,731,351,336,710
JubilantIndustries,639,902,907,758,850
Loyal Textiles,464,628,812,622,565
Indian Oil Corp,1,15,4,5,62
JubilantLife Sciences,143,873,150,133,537
LumaxAuto Techno,636,457,680,864,162
Indo CountInd,380,240,633,591,235
JullundurMotorAgency,963,640,847,983,166
LumaxInd,522,622,773,803,329
Indo Rama Synth,258,821,463,494,334
JustDial,760,246,411,635,233
Lupin,66,31,58,106,52
Indoco Remedies,629,333,468,658,206
Jyothy Lab,443,260,374,414,416
Lycos Internet,359,134,221,399,147
Indraprastha Gas,210,110,175,325,47
Jyoti Structures,246,954,739,236,946
Lypsa Gems & Jewellery,911,734,920,993,655
Indraprastha Medical,713,523,751,899,210
KCP,532,437,520,502,406
M M Forgings,845,433,700,763,356
Ind-SwiftLab,742,905,657,350,987
KECInternational,104,226,257,232,350
Madhucon Projects,338,788,981,150,872
Infinite ComputerSolutions,397,278,370,568,95
KG Denim,762,769,901,921,591
Madras Fertilizers,405,909,978,682,841
Info Edge (India),661,570,312,433,559
KPR Mills,283,217,325,375,282
Mafatlal Ind,563,571,581,714,529
Infosys,18,6,8,33,36
Kajaria Ceramics,327,214,406,521,128
MTNL,199,997,184,60,941
Ingersoll-Rand,753,386,320,534,274
Kalpataru PowerTrans,126,264,181,157,646
Maharaja Shree Umaid,873,845,849,719,843
InoxLeisure,580,594,408,547,512
Kalyani Steels,509,330,492,595,249
Maharashtra Seamless,455,270,163,225,547
InoxWind,256,155,247,323,525
Kamdhenu Ispat,588,690,851,931,575
Mahindra & Mahindra,16,25,36,17,553
Insectcides,567,413,654,671,570
Kanoria Chemicals,810,652,491,569,723
Mahindra CIE Automotive,148,887,193,226,312
IntellectDesign Arena,874,883,466,708,546
Kansai Nerolac,211,161,218,392,18
Mahindra Holidays,658,338,394,314,576
InterGlobe Aviation,62,53,533,132,289
KarurKCP Pkg,680,676,789,633,820
Mahindra Lifespace,537,163,249,277,637
Intl Pap APPM,531,772,537,553,542
Kaveri Seed Co,526,153,384,603,99
Maithan Alloys,550,425,623,703,301
IOLChem & Pharma,942,880,734,673,943
KCP Sugar& Inds,958,813,704,838,520
Man Ind,465,435,489,522,530
Ion Exchange,667,669,800,896,371
KDDL,904,683,924,949,753
Man Infraconstruction,984,451,422,585,798
Ipca Labs,235,170,165,259,185
KEI Ind,346,513,642,604,316
Manaksia,541,292,294,459,366
IRB Infrastructure,198,94,96,42,773
Kennametal India,796,520,584,804,136
Manali Petrochem,703,462,693,902,100
ISGECHeavy Eng,193,269,366,394,130
Kesoram Ind,157,951,866,184,800
Mandhana Inds,402,331,435,422,550
ISMT,432,926,922,354,925
Kewal Kiran,930,384,621,836,244
Mangalam Cement,598,613,471,517,581
ITC,25,8,21,47,53
Khaitan Electricals,917,865,912,821,957
Mangalore Chem,271,497,441,376,454
ITD Cementation,382,600,448,453,694
KICMetaliks,906,752,913,959,682
MRPL,19,992,91,64,557
ITI,637,945,996,310,981
Kiri Industries,618,211,513,469,929
Maral Overseas,748,620,881,865,647
IVRCL,201,988,433,101,954
KirloskarBrothers,265,479,309,421,198
Marico,141,91,203,324,34
JB Chem & Pharma,524,300,313,488,216
KirloskarElectric,932,939,964,977,879
Marksans Pharma,670,283,585,738,261
JKCement,220,241,217,189,635
KirloskarFerrous,468,442,505,683,219
Maruti Suzuki,21,21,26,56,6
J KumarInfraprojects,481,307,371,461,533
KirloskarOil Engines,289,242,252,447,22
Mastek,579,616,436,651,167
JagatjitInd,656,860,793,686,837
KirloskarPneumatic,892,614,644,862,318
