company,revenues_rank,profit_rank,networth_rank,assets_rank,fsi_rank
Mawana Sugars,525,915,980,969,623
Jagran Prakashan,375,151,288,379,256
Kisan Mouldings,883,852,895,872,842
MaxIndia,59,159,139,49,435
Jai Balaji Ind,445,958,966,274,986
KitexGarments,836,303,672,764,291
MayurUniquoters,844,387,714,848,286
Jai Corp,686,426,159,321,488
KKalpana Inds,392,726,705,629,426
MBLInfrastructures,360,335,416,370,780
Jain Irrigation,130,407,170,155,579
K-Lifestyle & Inds,706,928,952,914,911
Mcleod Russel,399,532,224,286,508
Jaiprakash Associates,44,991,53,13,865
KM SugarMills,907,720,929,954,877
Mcnally Bharat,291,885,635,327,898
Jaiprakash PowerVentures,186,236,73,41,858
KNR Constructions,606,368,390,396,609
Meghmani Organics,495,463,501,473,574
Jamna Auto,552,541,748,891,279
KohinoorFoods,479,892,579,464,788
MEP Infra Developers,349,900,970,254,884
Jay BharatMaruti,488,488,735,813,199
Kokuyo Camlin,801,719,726,867,599
Mercator,244,963,208,165,678
Jay Shree Tea,696,825,543,546,698
Kolte Patil Developers,716,388,418,457,779
Merck,619,468,454,689,172
Jay Ushin,744,732,911,981,324
Kovai Medi Centre & Hospital,943,492,815,863,433
MetalystForgings,290,204,292,245,727
JayantAgro Organics,441,662,737,728,328
KPIT Technologies,250,181,267,367,161
Metro Global,979,573,695,858,590
Jayaswals Neco Inds,247,771,164,159,822
KRBL,230,143,260,292,461
Milkfood,972,761,915,948,807
JaybharatTextiles,699,934,968,839,794
Kridhan Infra,746,543,808,846,527
Minda Corporation,353,320,532,524,247
Jaypee Infratech,232,131,71,73,669
Kriti Inds,969,751,908,985,452
Minda Ind,328,374,600,662,149
JBF Ind,99,533,201,102,758
KSB Pumps,652,371,453,670,208
MindTree,214,97,187,348,24
JBM Auto,437,348,702,577,556
KSE,617,465,878,988,84
MIRCElectronics,549,791,797,811,453
JCT,586,682,914,707,739
KSKEnergy Ventures,310,947,141,63,916
Mirza International,607,431,630,701,272
JetAirways,41,995,999,143,549
KSL& Ind,564,953,982,514,951
MMTC,442,856,250,351,504
Jindal Drilling,875,482,362,589,385
Kauntam Papers,852,565,824,600,883
Modern Dairies,769,824,949,964,793
Jindal Poly Films,127,220,281,239,367
Kushal Tradelink,914,706,893,944,617
Modern Insulators,920,621,701,855,735
Jindal Saw,101,558,108,90,796
Kwality,139,224,412,360,389
Mohan Meakin,934,730,925,982,681
Jindal Stainless,116,171,965,93,881
LG Balakrishnan,517,364,592,702,181
MOIL,505,112,115,247,251
Jindal Steel & Power,46,986,35,19,748
LT Foods,818,360,529,334,937
MonnetIspat,228,976,209,75,876
Jindal Worldwide,662,554,772,693,573
Lakshmi Energy & Foods,822,949,535,451,952
Monsanto India,758,288,573,786,196
JKLakshmi Cement,316,296,258,249,496
LMW,286,189,270,436,55
Monte Carlo Fashions,757,402,539,698,498
Morarjee Textiles,983,590,846,843,838
OrientPaper& Inds,389,833,555,582,405
R S Software,965,379,713,917,175
Morepen Lab,954,749,781,796,706
OrientRefractories,893,424,776,951,113
R Sysstem Intl,734,344,729,922,117
Motherson Sumi,28,71,157,112,140
Oriental Carbon & Chemicals,993,447,706,827,414
Radico Khaitan,444,376,359,391,545
MphasiS,140,83,77,163,131
Oriental Hotels,982,753,607,605,764
Rain Industries,155,322,133,95,685
MRF,64,68,92,128,79
Oudh SugarMills,540,884,960,538,847
RainbowPapers,538,409,431,357,846
MSP Steel,544,896,446,378,903
PI Ind,337,176,336,506,71
Rajapalayam Mills,959,656,750,718,713
Mukand,241,659,848,206,918
Page Ind,425,202,560,665,109
Rajesh Exports,450,84,116,134,369
Munjal Auto,623,494,736,875,200
Panacea Biotec,717,897,942,407,935
Rajshree Sugar,740,879,933,606,956
Munjal Showa,417,352,541,772,30
Panama Petrochem,665,617,688,877,462
Rallis,376,230,365,531,133
N R Agarwal Ind,700,843,873,735,765
Panchmahal Steel,997,787,821,939,687
Ram Ratna Wires,694,667,887,950,616
Nagarjuna Agrichem,669,685,767,769,515
Pantaloons Fashion & Retail,646,935,595,390,912
Rama Phosphate,975,801,833,957,555
Nagreeka Exports,879,717,852,881,656
ParamountComm,962,894,969,946,913
Ramco Ind,612,319,427,500,460
NaharInd,391,829,442,411,680
Parsvnath Developers,615,898,145,168,787
Ramco Systems,990,649,684,692,836
NaharSpinning,336,593,381,371,625
Pasupati Acrylon,804,639,899,980,473
Ramkrishna Forgings,691,353,542,482,782
Nakoda,576,969,948,381,990
Patel Engineering,218,684,206,129,902
Ramky Infrastructure,431,967,403,203,939
Nandan Denim,560,429,677,618,524
Patel Integrated Log,789,710,861,968,443
Rana Sugars,755,871,810,532,933
Natco Pharma,649,247,356,478,419
Patspin India,814,796,939,882,799
Rane Madras,674,651,805,812,397
National Aluminium,111,52,43,84,191
PCJeweller,513,127,188,293,458
Rane Brake Linings,931,626,829,955,230
National Buildings Cons Cop,169,160,255,446,96
PDS Multinational Fashions,205,584,552,549,430
Rane Engine Valves,899,574,834,886,618
National Fertilisers,107,556,228,87,833
Pearl Global Industries,568,564,643,704,518
RCF,118,133,138,193,322
National Steel,204,537,640,655,391
Peninsula Land,529,799,253,230,924
Rasoya Proteins,761,866,493,552,922
Nava BharatVentures,361,195,140,210,387
PennarEng Build Sys,896,580,828,956,456
Rathi Steel & Power,724,888,955,700,973
Navin Fluorine,766,414,445,636,466
PennarInd,477,506,603,677,428
Ratnamni Metals,395,218,329,537,73
NavneetEducation,570,253,458,627,168
PersistentSystems,357,157,243,435,80
RTN POWER,732,973,84,68,953
NCC,92,418,127,144,459
Petron Engineering,924,766,792,833,683
Raymond,149,279,232,231,345
NCLInd,710,679,795,802,510
PetronetLNG,26,70,76,109,76
Redington India,373,122,168,216,560
NectarLifesciences,411,383,318,362,584
Pfizer,355,301,189,352,267
Relaxo Footwears,440,295,580,672,134
Nelcast,805,581,664,798,338
Phillips Carbon,305,661,475,386,776
Reliance Comm,39,81,14,16,614
Neo Corp International,655,538,660,706,754
PhoenixLamps,996,598,832,953,386
Reliance Ind,2,1,1,1,238
Nestle India,89,56,136,217,19
PhoenixMills,403,509,300,181,795
Reliance Infrastructure,45,39,25,27,569
Neuland Labs,862,627,786,822,708
Pidilite Ind,165,100,161,317,20
Reliance Power,128,64,34,25,781
NDTV,793,861,956,887,845
PipavavDefence & Offshore,596,955,191,113,889
Renaissance Jewellery,494,486,548,639,302
Neyveli Lignite,124,43,41,61,296
Piramal Enterprises,108,27,46,66,554
Repro India,944,604,746,773,602
NHPC,94,30,23,30,526
Piramal Glass,383,795,662,389,829
Responsive Inds,342,441,404,443,295
NIIT,587,910,396,558,363
Plastiblends,869,539,790,937,170
Rico Auto,393,231,508,656,432
NIIT Technologies,314,277,254,440,61
PNCInfratech,366,315,344,279,626
Ricoh India,419,517,780,560,629
Nile,961,687,883,986,262
Polaris Consulting & Serv,365,222,352,570,59
RohitFerro,352,950,711,302,963
Nilkamal,374,434,469,598,139
Poly Medicure,928,397,749,885,270
Rollatainers,797,549,900,919,439
Nitco,645,904,953,462,969
PolyplexCorp,231,495,233,224,467
Rolta,213,177,273,131,801
Nitin Fire Protection Inds,527,380,519,541,619
Pondy Oxides & Chem,980,704,919,989,434
RSWM,249,326,523,384,478
Nitin Spinners,764,480,782,699,769
PowerGrid Corp,49,14,13,7,605
Ruchi Soya,239,341,169,152,863
NMDC,61,12,20,46,74
PowerMech Projects,469,363,587,630,449
Ruchi StrAl,633,746,905,975,585
North Eastern Carrying Corp,825,713,884,971,633
Praj Ind,582,350,428,652,123
S H Kelkar& Co,641,390,474,602,388
Novartis,590,342,310,505,394
Prakash Ind,259,672,174,263,396
SadbhavEngineering,219,920,251,99,831
NRB Bearings,735,420,686,680,509
Prakash Steelage,516,638,747,756,485
SadbhavInfra Proj,833,946,391,108,926
NTPC,13,7,3,3,429
Pratibha Ind,187,461,402,269,744
SagarCements,602,154,467,592,506
Nucleus Software,967,389,517,757,281
Precision Wires,625,666,759,918,193
Sahyadri Ind,884,698,837,868,676
Oberoi Realty,610,146,89,176,650
PrecotMeridian,704,842,822,713,721
Sakthi Sugars,657,847,930,404,982
OCLIndia,322,275,276,284,383
Prestige Estates Proj,156,137,114,122,750
SandurManganese,976,562,609,799,332
OCLIron & Steel,569,891,503,313,853
Pricol,528,849,666,770,381
Sangam India,452,428,574,525,486
ONGC,6,3,2,2,177
Prime Focus,423,944,319,301,719
Sanghi Ind,599,535,328,419,475
Oil India,80,29,32,48,304
Prism Cement,144,743,311,242,538
Sanofi India,331,166,226,415,56
OmaxAutos,555,770,743,709,521
Procter& Gamble,312,132,279,470,25
Sarda Energy,364,412,287,285,826
Omaxe,306,399,190,229,491
Provogue,678,886,478,530,821
Sasken Comm Techno,712,267,509,746,138
OnMobile Glob,634,841,415,621,290
PTCIndia,507,168,146,120,934
Sathavahana Ispat,600,559,741,539,802
Oracle Financial,184,55,112,234,69
PTLEnterprises,933,519,864,840,588
Satia Industries,950,693,858,816,828
Orchid Pharma,459,907,611,235,962
Punj Lloyd,117,983,305,121,893
Saurashtra Cement,781,377,707,892,309
Oricon Enterprises,536,467,563,497,472
Punjab Chemicals,790,642,950,850,784
Savita Oil Techno,381,779,449,661,94
OrientBell,736,721,831,831,551
Puravankara Project,385,250,162,221,634
SBECSugar,989,830,962,999,733
OrientCement,426,203,315,335,423
PVR,453,648,576,479,564
Scan Steels,867,742,756,754,767
OrientGreen PowerCo,855,936,361,265,915
QuadrantTeleventures,830,940,994,1000,692
SchneiderElectric,470,832,865,760,497
SEAMEC,894,259,437,678,319
Steel Strips Wheels,521,489,593,504,593
TCPLPackaging,853,525,838,879,474
SELManufacturing,243,916,304,154,964
Steelco Gujarat,802,782,951,987,718
TD Power,780,777,482,696,368
SequentScientific,897,803,954,687,885
Sterling Biotech,663,961,301,135,976
Tech Mahindra,40,28,44,76,63
Seshasayee Paper,583,618,556,608,425
Sterling International Ent,900,689,185,315,661
Techno Electric & Engg,668,291,338,420,598
Setco Automotive,807,591,784,711,785
Sterlite Techno,240,781,296,145,804
TechnocraftInd,559,355,426,571,317
ShalimarPaints,882,802,898,935,571
Strides Arcolab,435,98,230,361,325
Technofab Engineering,918,686,720,808,699
Sharda Cropchem,556,258,417,626,194
Sturdy Inds,939,820,932,888,971
Texmaco Rail & Engineering,880,644,339,516,499
Sharda MotorIndustries,624,505,738,823,192
Styrolution ABS (I),421,634,486,644,190
Ramco Cements,209,175,143,170,342
Sharon Bio-Medicine,473,366,589,495,816
Subex,999,665,733,509,938
Thermax,151,193,182,278,111
Shasun Pharma,476,572,569,489,604
Subros,515,595,625,612,374
Thirumalai Chemicals,575,812,753,835,231
Shemaroo Entertainment,937,481,624,745,760
SudarIndustries,604,757,807,715,896
Thomas Cook,282,361,290,345,479
Shilpa Medicare,773,358,464,607,392
Sudarshan Chem,500,415,673,623,401
Tide WaterOil,514,228,477,697,70
Shilpi Cable Technologies,234,227,470,528,457
Sujana Metal Products,197,663,342,305,658
TIL,448,723,618,498,729
Shipping Corp,174,199,68,82,413
Sujana Towers,333,735,337,268,731
TilaknagarInd,689,855,490,426,824
ShirpurGold Refinery,238,632,675,753,331
SukhjitStarch,824,575,745,815,447
Time Technoplast,293,282,322,369,339
Shiva Global Agro Inds,847,722,916,940,700
SumeetInd,523,585,712,628,716
Timken India,603,340,516,750,103
Shiva Texyarn,876,680,798,794,628
Sun Pharma,35,18,29,43,204
Tinplate,609,458,456,657,340
Shree Cement,135,114,81,139,146
Sundram Fasteners,236,252,345,383,294
TorrentPharma,163,79,147,179,288
Shree Digvijay Cement,921,733,754,883,603
Sunflag Iron,387,569,439,511,465
TorrentPower,81,128,69,69,445
Shree Rama Newsprint,955,857,943,889,811
Sunil Hitech,379,419,551,510,480
Transformers and Rectifiers,791,798,610,724,514
Shree Renuka Sugars,83,993,997,148,742
SuperSpinning Mills,895,811,902,945,639
TransportCorp,309,337,430,543,158
Shrenuj & Co,798,359,327,205,972
SuperHouse,664,508,694,729,487
Trend Electronics,454,848,946,572,844
Shreyans Ind,973,668,857,967,375
SuprajitEngineering,774,436,697,759,348
Trent,281,255,241,406,399
Shreyas Shipping,800,398,761,847,273
Supreme Ind,183,141,282,403,27
TRF,506,878,947,675,728
Shri Lakshmi Cotsyn,693,978,992,320,1000
Supreme Infrastructure,384,815,378,188,955
Trident,206,268,235,220,558
Shriram EPC,759,942,974,329,985
Supreme Petro,273,507,572,797,43
Trigyn Technologies,860,568,689,903,774
Sical Logistics,635,624,676,428,871
Supreme TexMart,929,929,941,740,993
Trinetra Cement,866,826,959,476,966
Siemens,78,87,95,197,9
Surana Ind,767,962,588,240,995
Triveni Engineering,368,917,413,332,852
SignetInds,729,658,862,880,534
Surya Roshni,260,417,421,380,470
Triveni Turbine,725,318,716,905,92
Simbhaoli Sugars,597,933,988,705,880
Suryajyoti Spg Mills,912,800,904,809,894
TTKHealthcare,863,625,839,958,188
SimplexInfra,137,405,229,194,709
Suryalakshmi Cotton,687,655,699,667,677
TTKPrestige,463,310,420,648,83
SimplexProjects,821,850,764,434,979
Suryalata Spg Mills,971,650,874,938,630
Tube Investments,93,115,395,57,887
Simran Farms,908,762,931,995,660
Sutlej Textiles,369,276,451,480,264
Tulsyan NEC,489,859,853,513,948
SintexInd,129,99,88,107,424
Suven Life Sciences,834,286,452,640,347
Broadcast,318,459,113,222,745
Sita Shree Food Products,779,745,890,908,747
Suzlon Energy,47,999,1000,98,610
TVS Motor,84,139,278,304,148
Siyaram Silk,367,343,521,596,248
Swaraj Engines,815,427,730,928,68
Ucal Fuel Systems,688,567,889,784,642
SJVN,233,42,54,80,314
Symphony,768,273,638,841,102
Uflex,138,169,129,186,343
SKF India,292,197,242,429,38
Syngene International,626,216,353,496,376
UFO MoviezIndia,871,445,512,660,613
Skipper,478,321,649,632,352
TT,728,728,894,768,803
UgarSugar,714,784,867,884,507
SMLIsuzu,535,500,645,795,106
TV Today,856,339,507,736,241
UltraTech Cement,37,36,37,52,186
SMS Pharma,782,510,681,766,390
Taaza International,964,754,935,997,373
Unichem Labs,504,354,346,551,171
Sobha,269,180,153,209,724
Take Solutions,701,367,497,611,442
Unisys Software,831,768,896,992,696
SolarInd,466,239,392,484,236
Talbros Automotive,940,643,826,893,643
Unitech,215,906,47,71,652
Somany Ceramics,429,454,683,734,265
TN Newsprint,298,223,284,248,578
United BrewHoldings,311,527,985,256,968
Sona Koyo Steering,438,496,710,666,280
TN Petro,620,858,691,806,402
United Breweries,167,167,196,291,126
Sonata Software,406,249,528,747,46
Tantia Constructions,812,870,724,475,988
United Spirits,88,990,414,169,589
Southern Ispat& Energy,738,561,550,780,337
Tara Jewels,401,464,440,519,532
Unity Infraprojects,561,948,444,246,989
SPIC,332,664,725,761,321
Tata Chemicals,51,88,87,72,437
Universal Cables,722,846,845,727,869
SpentexInd,640,877,958,842,789
Tata Coffee,398,263,461,385,523
UPL,72,60,74,104,207
Spice Mobility,335,959,599,783,300
Tata Communications,50,756,626,67,536
UpperGanges Sugar,690,868,923,647,866
SPMLInfra,371,763,553,437,657
TCS,9,2,9,31,7
Usha Martin,170,941,212,167,741
Sportking India,543,692,806,631,714
Tata Elxsi,647,297,661,873,44
Sree Rayal Alkalies,675,579,665,664,684
Tata Global Beverages,114,173,90,136,213
Uttam Galva,103,597,264,173,644
Sree Rayal Hi-Strength,941,601,774,907,404
Tata Metaliks,462,284,945,800,552
Uttam Sugar,763,862,928,580,930
SRF,171,152,160,195,315
Tata Motors,3,4,7,4,189
Uttam Value Steels,154,838,558,368,516
Srikalahasthi Pipes,558,332,652,613,407
Tata Power,29,221,48,23,654
VIP Ind,553,452,639,837,143
SRS Real Infrastructure,585,712,703,638,763
Tata Sponge Iron,648,311,368,593,483
Va Tech Wabag,300,281,334,454,283
STCIndia,981,557,811,228,977
Tata Steel,7,998,22,10,539
Vadilal Enterprises,902,776,940,998,377
SAIL,23,35,10,15,395
Tata Tele(Mah),254,970,998,211,864
Vadilal Ind,956,747,906,890,697
VaibhavGlobal,461,294,613,775,284
Visa Steel,485,943,975,260,991
Westlife Development,889,834,462,642,662
Vakrangee,268,142,283,400,243
Visaka Ind,566,586,606,643,640
Wheels India,356,540,566,601,297
Valecha Engineering,727,882,740,444,959
Vishnu Chemicals,919,582,860,790,857
Whirlpool of India,195,192,332,523,5
Vardhman Acrylics,843,521,620,852,214
Vivimed Labs,460,362,480,402,740
Wim Plast,986,493,769,952,122
Vardhman Polytex,571,863,875,637,817
Voltamp Transformers,813,546,514,755,450
Winsome Textile,745,646,813,716,755
Vardhman Speical Steels,741,817,777,712,878
Voltas,150,124,177,318,26
Wipro,22,9,16,38,90
Vardhman Textiles,134,121,131,164,221
VRLLogistics,412,316,586,588,310
Wockhardt,172,118,120,171,292
Vascon Engineers,776,914,472,567,770
VST Ind,638,234,597,828,41
WPIL,886,610,732,825,632
Vedanta,15,1000,38,9,631
VST Tillers Tractors,792,369,582,782,217
Zee Entertainment,160,66,109,175,257
Venkys India,390,607,575,485,597
Wabco India,471,261,347,561,67
Zee Media Corporation,817,864,591,576,791
Venus Remedies,890,716,502,597,704
WalchandnagarInd,739,807,757,491,920
ZensarTechno,275,165,286,449,57
Vesuvius,749,403,515,751,152
Wanbury,849,708,971,927,751
Zicom Electronic,542,432,612,545,854
V Guard Ind,394,365,571,739,88
Websol Energy System,995,867,967,942,949
Zodiac Clothing,947,674,668,849,448
Videocon Ind,38,22,55,28,888
Welspun Corp,106,370,151,166,349
Zuari Agro Chemicals,122,675,331,208,511
Vijay Solvex,692,724,871,970,305
Welspun Ent,518,765,225,353,651
Zuari Global,719,828,407,445,870
Vikas WSP,499,707,240,405,503
Welspun India,153,96,246,201,415
Zydus Wellness,891,285,547,774,202
Vinati Organics,676,274,522,722,163
Welspun Syntex,660,471,803,829,357
Vindhya Telelinks,709,357,546,620,670
WestCoastPaper,422,758,434,413,566
