Date,Open,High,Low,Close,Volume,SMA_10,SMA_30,EMA_12,EMA_26,MACD,MACD_Signal,RSI,BB_Middle,BB_Upper,BB_Lower,Price_Change,Volatility,Volume_SMA,Volume_Ratio
2025-08-14,989.0,998.0,985.5999755859375,995.5499877929688,17511716,993.6650024414063,997.0344563802083,994.7202474318159,994.0248090317644,0.6954384000514438,2.8104483576103023,46.19289444948576,998.2666931152344,1017.5637825108695,978.9696037195993,0.0054536820135935304,0.008471813459112784,14341868.4,1.2210205470857618
2025-08-18,1005.0,1013.2999877929688,997.7999877929688,1001.7999877929688,19284796,993.2350036621094,997.3550903320313,995.8094382566087,994.600748199261,1.2086900573476669,2.4900966975577754,48.682080750256254,999.5431671142578,1015.8614369331076,983.224897295408,0.0062779368958214565,0.008770895051686281,15138622.2,1.2738805252699945
2025-08-19,999.1500244140625,1003.0499877929688,993.3499755859375,995.5499877929688,12352438,993.1900024414062,997.4989807128907,995.7695228006642,994.6710622432394,1.0984605574248008,2.2117694695311805,41.77010470507477,999.4323150634766,1015.831308724524,983.0333214024292,-0.006238770289635487,0.008380202322110744,14980471.4,0.8245693790383659
2025-08-20,993.5,996.0,989.5,994.0999755859375,9950228,993.7200012207031,997.3617818196615,995.5126693830139,994.6287595278836,0.8839098551302413,1.9461975466509929,39.78258215862771,999.0843719482422,1015.6326757046575,982.5360681918269,-0.0014564936214260804,0.00801899218959048,13577688.4,0.7328366734355164
2025-08-21,998.75,998.75,991.5999755859375,995.5999755859375,12439850,994.0149963378906,997.1116577148438,995.5261011065406,994.70070145811,0.8253996484306754,1.7220379670069295,42.47491229168425,998.3824951171875,1014.2217523016432,982.5432379327319,0.0015089025619539065,0.007944071075543353,13413653.0,0.92740210291708
2025-08-22,994.9500122070312,998.0,978.5499877929688,982.2999877929688,19833502,992.4749938964844,996.5013264973958,993.4913144429142,993.782130075507,-0.29081563259273935,1.319467247086996,38.099998840331324,997.2674957275391,1014.3543655983444,980.1806258567337,-0.013358766692557755,0.008809859517375222,14088884.6,1.4077411067729237
2025-08-25,980.0999755859375,988.7000122070312,978.5,982.0499877929688,17518044,991.9849914550781,996.2567301432292,991.7311103429226,992.9130824990226,-1.1819721560999596,0.8191793664496048,42.26288526130708,996.254995727539,1014.4501875491154,978.0598039059627,-0.0002545047369507669,0.008188014382906705,14451162.6,1.2122238524947466
2025-08-26,979.5,985.7000122070312,968.0,973.4000244140625,16917731,989.5449951171875,995.735439046224,988.9109432769442,991.4676707890255,-2.556727512081352,0.14399799074341346,41.59389861091584,994.7124969482422,1015.1467424380504,974.278251458434,-0.008808068312638473,0.007471430492295148,15232350.3,1.110644822815032
2025-08-28,967.0,972.2000122070312,955.0,957.7999877929688,25438255,986.8299926757812,994.4863301595052,984.1246424332558,988.9737683448732,-4.849125911617421,-0.8546267897287534,33.139784501722986,992.0624969482421,1016.9693901685334,967.1556037279508,-0.016026336788397155,0.00800688977989565,16482395.6,1.5433590854960428
2025-08-29,954.0,963.2999877929688,950.0999755859375,951.5999755859375,14823813,982.9749877929687,993.0172546386718,979.1208475336683,986.2053392516186,-7.0844917179503,-2.100599775373063,27.942553326943624,988.9974945068359,1017.8776701942763,960.1173188193955,-0.006473180503288378,0.007544540302700423,16607037.3,0.8926223703971569
2025-09-01,949.5999755859375,957.4500122070312,946.3499755859375,950.5999755859375,20178344,978.4799865722656,991.6711242675781,974.7330210801713,983.5679049060126,-8.834883825841302,-3.4474565854667114,30.817910270854554,986.0724945068359,1018.0624725937234,954.0825164199484,-0.00105086173356006,0.006897563881418602,16873700.1,1.1958458358519717
2025-09-02,951.0,954.7999877929688,944.0,944.5,14196320,972.7499877929688,990.6121073404948,970.0817870678372,980.6739860240857,-10.592198956248467,-4.876405059623062,20.38887558924398,982.9924957275391,1018.5286841528183,947.4563073022599,-0.006416974271619913,0.0057479233849843155,16364852.5,0.8674884176316285
2025-09-03,945.0,956.2999877929688,940.0,954.4500122070312,16083481,968.639990234375,989.1682067871094,967.6768986277132,978.7314694450447,-11.054570817331523,-6.112038211164755,32.491384300155715,980.9149963378907,1018.0705906347506,943.7594020410307,0.01053468735524743,0.007729965809407776,16737956.8,0.9608987041954845
2025-09-04,960.2000122070312,965.7000122070312,956.25,961.25,17597657,965.3549926757812,987.8412455240885,966.6881449926803,977.4365457824488,-10.748400789768425,-7.039310726885489,33.70910917523362,979.5374969482422,1017.4963258643162,941.5786680321681,0.007124509095290055,0.008503497066188345,17502699.7,1.005425294476143
2025-09-05,967.5,967.5,954.0499877929688,963.4000244140625,11602111,962.1349975585938,986.2999959309896,966.1822802882775,976.3968034588646,-10.214523170587086,-7.674353215625809,31.18785325564835,978.0749969482422,1016.1603493155609,939.9896445809235,0.002236696399544824,0.008552412040341786,17418925.8,0.6660635181074139
2025-09-08,969.0,973.1500244140625,960.4500122070312,966.0,11711307,960.5049987792969,985.013330078125,966.1542371670041,975.6266698693191,-9.472432702315018,-8.03396911296365,28.117363609163036,976.4899963378906,1013.7663938292184,939.2135988465628,0.002698749761314234,0.00792805650392354,16606706.3,0.7052155188654116
2025-09-09,974.0,974.4000244140625,962.7000122070312,965.1500244140625,13985539,958.8150024414062,983.7749979654948,965.9997428973207,974.8506220578186,-8.850879160497811,-8.197351122470483,30.10472647209437,975.3999969482422,1012.6634619255213,938.1365319709631,-0.0008798919109084258,0.007918342716875122,16253455.8,0.8604655632680897
2025-09-10,973.9000244140625,973.9000244140625,961.7000122070312,965.9000244140625,18091100,958.0650024414062,982.4966654459636,965.9844015922041,974.1876148249477,-8.203213232743565,-8.198523544525099,31.373864358348357,973.8049987792969,1009.7385548901431,937.8714426684506,0.0007770812630454316,0.0075339340290915885,16370792.7,1.1050839340235492
2025-09-11,960.2999877929688,969.25,959.9000244140625,967.7999877929688,15113633,959.0650024414062,981.0633321126302,966.2637225461679,973.7144572670234,-7.4507347208555075,-8.048965779791182,31.734547300695127,972.9474975585938,1008.5784711510212,937.3165239661664,0.00196703937351983,0.005295627604555525,15338330.5,0.9853505894921224
2025-09-12,969.9000244140625,970.75,962.25,967.2999877929688,14363519,960.6350036621094,979.5433308919271,966.4231479687526,973.2393113800563,-6.816163411303705,-7.802405306093687,38.15164505846076,971.8049957275391,1006.5682584100883,937.0417330449899,-0.000516635675043009,0.004650923859740967,15292301.1,0.9392647258299145
2025-09-15,969.5999755859375,972.3499755859375,965.0,967.0499877929688,14486377,962.2800048828125,978.1416646321615,966.5195848647859,972.780842966198,-6.261258101412068,-7.494175865157363,38.15164505846076,970.379995727539,1003.3344268036593,937.4255646514188,-0.0002584513627157392,0.004606380032302006,14723104.4,0.9839213664748584
2025-09-16,961.2000122070312,969.3499755859375,961.2000122070312,966.8499755859375,18661794,964.5150024414063,976.8333312988282,966.5704142065015,972.341519456549,-5.771105250047526,-7.149561742135396,44.02912329663433,968.6324951171875,998.0930628003268,939.1719274340483,-0.00020682716463060746,0.0037197875225192414,15169651.8,1.2302058245002037
2025-09-17,965.1500244140625,974.4000244140625,964.3499755859375,966.5,17361476,965.7200012207031,975.8499979654948,966.5595812516551,971.9088143116195,-5.3492330599643765,-6.789496005701192,60.98488760105116,967.1799957275391,993.7781555884903,940.5818358665879,-0.00036197506828850035,0.002426088102271783,15297451.3,1.1349260513743227
2025-09-18,973.2999877929688,979.6500244140625,969.25,976.9000244140625,17791598,967.2850036621094,975.4533325195313,968.1504186612563,972.2785335784672,-4.128114917210951,-6.257219788003144,78.8813825740157,966.3199981689453,990.229682351063,942.4103139868275,0.0107605012044103,0.0034565955203114535,15316845.4,1.1615706456108774
2025-09-19,974.9000244140625,976.7000122070312,962.0999755859375,966.9000244140625,31243267,967.6350036621094,974.5949991861979,967.9580503155341,971.880125492215,-3.9220751766808917,-5.790190865738694,65.43567371115073,964.8850006103515,984.444796821016,945.3252043996871,-0.010236462022813364,0.00507948501417926,17280961.0,1.807958886082782
2025-09-22,964.0,971.2000122070312,961.9500122070312,964.2000122070312,10854415,967.4550048828125,973.4783325195312,967.3798906065338,971.311228211831,-3.9313376052972444,-5.418420213650405,69.93929839171008,963.9800018310547,981.7391430312147,946.2208606308947,-0.0027924419679971058,0.005097063669224188,17195271.8,0.6312441656199933
2025-09-23,967.0,968.2000122070312,955.5,957.2000122070312,21022298,966.6600036621094,972.4866658528646,965.8137554681487,970.2659529522163,-4.452197484067597,-5.2251756677338435,52.96017533993135,962.7375030517578,978.5432748762747,946.9317312272409,-0.007259904492198821,0.005572268006544936,17898947.7,1.1744991019779336
2025-09-24,952.2000122070312,956.4500122070312,943.0,951.0499877929688,15117220,965.175,970.9283325195313,963.542406595044,968.8425481256053,-5.300141530561291,-5.240168840299333,38.86461252660294,961.6200012207031,977.4119975504625,945.8280048909437,-0.006425014976631949,0.005804535035197709,17601559.7,0.858856843237591
2025-09-25,952.5,958.0,947.4000244140625,949.8499755859375,31413279,963.3799987792969,969.7583312988281,961.4358787474891,967.4356909004447,-5.999812152955542,-5.392097502830575,34.89402875798493,961.2225006103515,977.8000365806829,944.6449646400201,-0.001261776165747075,0.00567660200958768,19231524.3,1.6334263738002297
2025-09-26,945.0999755859375,951.4500122070312,941.2999877929688,945.0499877929688,14874656,961.1549987792969,968.2549967447917,958.9149724467936,965.7774906702613,-6.862518223467646,-5.686181646957989,27.736431835841984,960.8950012207031,978.4999161176096,943.2900863237966,-0.005053416767219265,0.005738626924642239,19282638.0,0.7714015063706532
2025-09-29,946.0499877929688,956.7999877929688,939.0999755859375,950.2999877929688,32398179,959.4799987792969,966.7466634114584,957.5895901923591,964.631008975647,-7.041418783287895,-5.957229074223971,35.56848095454454,960.8800018310546,978.522320228556,943.2376834335532,0.005555261698125147,0.006241929854889007,21073818.2,1.5373663515802751
2025-09-30,958.0499877929688,960.0,946.2999877929688,951.0,28296687,957.8950012207031,965.0533304850261,956.5758070858424,963.6213046070806,-7.04549752123819,-6.174882763626814,35.505819711258724,961.2050018310547,977.7842635680349,944.6257400940744,0.0007366223466518385,0.006274524944681545,22037307.5,1.2840355837481507
2025-10-01,952.7000122070312,969.5999755859375,946.0,965.25,25350832,957.7700012207031,964.0433308919271,957.910298303405,963.7419487102597,-5.831650406854692,-6.10623629227239,48.000011488959586,961.7450012207031,978.0998926977948,945.3901097436114,0.014984227129337446,0.008201080721247797,22836243.1,1.1101139486468332
2025-10-03,952.0,966.75,952.0,965.1500244140625,26658296,956.5950012207031,963.0783325195313,959.0241023204293,963.8462506142452,-4.8221482938158715,-5.849418692581088,48.303108022047795,961.9400024414062,978.3629030413399,945.5171018414726,-0.00010357481060607743,0.007269286540291366,23722912.9,1.1237362002033064
2025-10-06,971.9000244140625,977.4000244140625,962.0,973.4500122070312,18542683,957.25,962.340000406901,961.2434730722141,964.557640361859,-3.3141672896448426,-5.342368411993839,54.481808281288195,962.4425018310546,979.6497766234506,945.2352270386586,0.008599686663228967,0.007101942078809933,22452854.5,0.8258496931871179
2025-10-07,974.0,989.8499755859375,971.0,982.5,25535736,959.0799987792968,962.3466674804688,964.5137079841812,965.8867040387584,-1.3729960545771291,-4.548493940510497,59.75079402745327,963.2675018310547,982.6390158714676,943.8959877906418,0.009296818202765733,0.007461609157399146,23920986.6,1.0675034615838126
2025-10-08,976.0,985.9000244140625,974.5499877929688,978.7000122070312,15939710,961.2299987792969,962.2350016276042,966.6962163261582,966.835837977149,-0.13962165099087542,-3.6667194826065725,57.28793932362556,963.9450012207031,984.5050660823903,943.384936359016,-0.0038676720539122522,0.007065135077443708,23412727.8,0.680813877655042
2025-10-09,974.5,979.0,970.1500244140625,977.0999755859375,15370950,963.8349975585937,962.3583333333333,968.2967946738165,967.5961444666889,0.7006502071276373,-2.793245544659731,50.133478709412444,964.5049987792969,985.8831064123307,943.1268911462631,-0.0016348590999663015,0.006555948085773764,23438100.8,0.6558103888690503
2025-10-10,979.0,986.2000122070312,978.0999755859375,980.9000244140625,13757080,966.9400024414062,963.1283345540364,970.2357530953929,968.5816170553833,1.6541360400095755,-1.9037692277258698,60.18921766694919,965.1600006103515,987.7325546171244,942.5874466035787,0.0038891095313415835,0.006408590981372275,21672480.9,0.6347718133183359
2025-10-13,974.2999877929688,981.0,972.0,977.0,18634254,970.1350036621094,963.9750020345052,971.2764064653325,969.2052009772067,2.07120548812577,-1.108774284555542,59.15591712850461,965.6450012207031,988.8199534521215,942.4700489892847,-0.003975965253331659,0.00626101849448145,22048440.7,0.8451506504947536
2025-10-14,970.0,980.4500122070312,967.0,977.1500244140625,22934382,972.8200073242188,964.8600036621094,972.1800399959063,969.7937064169738,2.386333578932522,-0.4097527118579292,65.82075927408465,966.1500030517578,989.8872200496978,942.4127860538179,0.00015355620681933857,0.006282404216013647,21102061.0,1.0868313763285966
2025-10-15,975.0,984.9000244140625,973.3499755859375,978.25,23310447,975.5450073242188,965.9850036621094,973.1138799965361,970.420098534235,2.6937814623011036,0.21095412297387733,73.44826171005595,966.720004272461,991.0676418887685,942.3723666561534,0.001125697752089927,0.006269343237916996,20603437.0,1.1313863313193813
2025-10-16,982.6500244140625,996.5999755859375,981.5,994.3499755859375,22936566,978.4550048828125,967.3150024414062,976.3809716256748,972.1926820195463,4.188289606128478,1.0064212196047975,80.52125178123802,968.1125030517578,995.41363577936,940.8113703241556,0.016457935687132608,0.006595208403619462,20362010.4,1.1264391653586427
2025-10-17,993.9500122070312,1009.0,986.0,1002.5499877929688,25210511,982.1950012207031,968.6916687011719,980.4069741129508,974.4413713360962,5.9656027768546664,1.9982575310547714,87.68018558515318,969.3950012207031,1000.5693667746725,938.2206356667336,0.008246605730743095,0.0066874018114281035,20217231.9,1.246981343672474
2025-10-20,997.0,1020.0,997.0,1002.9500122070312,22195202,985.1450012207031,970.0100016276042,983.8751338197324,976.5531225117209,7.322011308011497,3.0630082864461166,86.84392613258753,971.1975006103515,1005.7502180556903,936.6447831650128,0.00039900695120764773,0.006538551243165106,20582483.8,1.0783539156727042
2025-10-21,1006.0,1010.0,1004.0,1007.7000122070312,3471600,987.6650024414063,971.4000020345052,987.5404997254707,978.8602995261883,8.680200199282353,4.186446669013364,87.54964660268894,973.3725006103516,1011.3748131507439,935.3701880699593,0.004736028657646996,0.006201612464794356,18376070.2,0.18891960915560718
2025-10-23,1016.0,1020.5,1006.0,1008.7999877929688,43526526,990.675,972.8550008138021,990.8111901973934,981.0780542126165,9.733135984776936,5.295784532166079,84.92378685968187,975.9524993896484,1016.2677425441451,935.6372562351518,0.0010915704799172588,0.00581752012647689,21134751.8,2.0594765631456338
2025-10-24,1011.0,1011.9500122070312,991.2999877929688,994.75,17707768,992.4400024414062,973.8166666666667,991.417160936256,982.090790937608,9.326369998648033,6.10190162546247,69.39708823294137,978.1375,1017.4954814346752,938.7795185653249,-0.013927426608823623,0.007858035078353372,21368433.6,0.8286881636471471
2025-10-27,996.5,1009.0499877929688,996.2000122070312,1002.9500122070312,15700796,994.6450012207031,974.9883341471354,993.1914457471446,983.6359184390467,9.555527308097908,6.792626761989558,69.35693677500797,980.7925018310547,1019.270073883514,942.3149297785953,0.008243289476784321,0.008102286113471467,21562805.2,0.7281425516935988
2025-10-28,997.6500244140625,1008.0,995.0,1003.5499877929688,33904289,997.3,976.1966674804687,994.7850676003483,985.1110346874854,9.674032912862913,7.36890799216423,65.53503234635144,983.7175018310547,1019.5585257386618,947.8764779234476,0.0005982108566080502,0.007836175387555997,23089808.7,1.468365954889873
2025-10-29,1004.9000244140625,1012.5,1000.0,1007.8499755859375,17769445,1000.3699951171875,977.5566670735677,996.795053444285,986.7954006799633,9.999652764321695,7.895056946595724,71.35526542891355,986.5950012207031,1020.3176976707291,952.8723047706771,0.004284776887323094,0.0077950725091387564,22573315.0,0.7871881024120737
2025-10-30,1000.0,1009.5,997.0999755859375,998.1500244140625,19962917,1002.3599975585937,978.6000020345052,997.0035105165585,987.6364839195262,9.36702659703235,8.18945087668305,63.78523612259157,988.9525024414063,1018.5361196157914,959.3688852670211,-0.009624399867882771,0.00878049715541598,22238562.0,0.8976712163313437
2025-10-31,994.0,1004.4500122070312,981.1500244140625,987.2999877929688,23221330,1001.6549987792969,979.2933349609375,995.5106608667754,987.611558280522,7.899102586253434,8.131381218597127,53.83691018533766,990.0550018310547,1017.4844002315709,962.6256034305385,-0.010870146126042535,0.00801778530069098,22267038.4,1.0428566917098414
2025-11-03,985.0,994.5499877929688,983.2999877929688,992.6500244140625,16607180,1000.6650024414063,979.8183349609375,995.0705629509735,987.9847779941176,7.085784956855832,7.922261966248869,59.222173787317054,991.4300018310547,1016.234204577589,966.6257990845204,0.00541885616047999,0.007711919737982916,21406705.3,0.7757933678845945
2025-11-04,987.0,997.0,983.7000122070312,985.25,20024544,998.8950012207031,980.430000813802,993.5597071123622,987.7822018464052,5.777505265956961,7.493310626190487,54.39738204836955,992.0200012207031,1015.5521993694848,968.4878030719213,-0.00745481713802465,0.007953698960921253,21189639.5,0.9450157941573286
2025-11-06,981.0,991.0499877929688,974.0,984.6500244140625,22279516,996.5900024414062,981.1116678873698,992.1889866972391,987.5501887032686,4.6387979939704564,6.922408099746482,53.49346403922243,992.1275024414062,1015.4956574066505,968.759347476162,-0.0006089577121923817,0.007642891607491207,23070431.1,0.9657173679775753
2025-11-07,980.0,984.9000244140625,974.75,982.2999877929688,15004568,993.9400024414062,981.9483337402344,990.6676022504283,987.1612849321352,3.5063173182930996,6.239189943455806,42.26076934837063,992.3075012207031,1015.2924859063098,969.3225165350964,-0.0023866719776828305,0.007550747471199513,20218235.3,0.7421304469633905
2025-11-10,982.2999877929688,990.9500122070312,980.2000122070312,984.5,15988262,992.9150024414063,983.0633341471354,989.7187403657471,986.9641527149399,2.7545876508071387,5.542269484926073,37.43912415232532,992.6775024414062,1014.8558249352824,970.49917994753,0.0022396541121558755,0.006524794988721955,20046284.7,0.7975673417428817
2025-11-11,983.5,993.5,978.0,991.7000122070312,10200530,991.7900024414063,984.4583353678386,990.0235514182523,987.3149571217615,2.708594296490787,4.975534447239016,42.84806324994063,993.2175018310547,1014.7035313567898,971.7314723053197,0.007313369433246564,0.006383259242631146,19496258.1,0.5232045014832871
2025-11-12,998.7999877929688,999.0,987.7000122070312,989.5,13137263,990.3850036621094,985.9400024414062,989.9430050462136,987.4768121497792,2.466192896434336,4.47366613707808,38.04204766835389,993.8425018310547,1014.0302256251266,973.6547780369829,-0.0022184251083501305,0.0063616631975230075,17419555.5,0.7541675216683916
2025-11-13,984.0,990.0999755859375,982.5999755859375,986.6500244140625,14124839,988.2650085449219,987.151670328776,989.4363926412673,987.4155686138001,2.0208240274671425,3.983097715155893,35.77395442553676,994.3175018310546,1013.2601595727172,975.3748440893921,-0.002880217873610369,0.00604713963932247,17055094.9,0.8281888246778387
2025-11-14,976.0499877929688,991.6500244140625,976.0499877929688,989.5999755859375,21386965,987.4100036621094,988.4383361816406,989.4615592481396,987.5773765376621,1.8841827104774893,3.5633147142202124,46.14230380969101,994.8850006103515,1012.4293185239383,977.3406826967648,0.002989865807409231,0.005604267036689247,17197499.7,1.243608976483948
2025-11-17,991.25,997.9500122070312,985.5999755859375,996.5499877929688,18396408,988.3350036621093,989.4816691080729,990.5520867165749,988.2420144084256,2.3100723081493015,3.3126662330060306,45.114485180104964,994.9950012207031,1012.5527771879895,977.4372252534167,0.007023052120546103,0.00485435796949497,16715007.5,1.1005922671587194
2025-11-18,997.6500244140625,999.0,990.0,992.4500122070312,20002640,988.3150024414062,990.3916687011719,990.8440752535682,988.5537179490631,2.2903573045051644,3.1082044473058574,41.95653943048008,994.4900024414062,1011.7105977119322,977.2694071708802,-0.004114169521006739,0.004813728302827822,17054553.5,1.1728621332713285
2025-11-19,990.0,996.5499877929688,984.0,994.5999755859375,19813847,989.25,991.0966674804688,991.4219060739327,989.0015888851278,2.4203171888049155,2.9706269956056692,40.089749559469354,994.0725006103515,1010.8280901271781,977.3169110935249,0.0021663190613752104,0.0040633469615700924,17033483.8,1.163229274330833
2025-11-20,995.2999877929688,1011.5999755859375,992.4500122070312,1008.8499755859375,19850865,991.6699951171875,991.975,994.1031475373181,990.4718397518544,3.6313077854637186,3.1027631535772793,57.4929604434194,994.1299987792969,1011.0891449148014,977.1708526437924,0.014327368137732943,0.005799810257646227,16790618.7,1.1822592933993552
2025-11-21,1003.0999755859375,1008.2999877929688,996.5499877929688,998.0499877929688,17499897,993.2449951171875,992.6199991861979,994.7103537304952,991.0331840511963,3.6771696792989133,3.217644458721606,57.53328919296696,993.5924987792969,1009.2233699879471,977.9616275706467,-0.010705246621725006,0.007035000844721299,17040151.6,1.0269801238153302
2025-11-24,1000.0,1011.4500122070312,993.5999755859375,999.1500244140625,32204053,994.7099975585937,993.3550008138021,995.3933799895055,991.6344314854827,3.7589485040228965,3.3259052677818643,54.843518900893784,993.8125,1009.6346557609284,977.9903442390716,0.0011021858970474696,0.0070329590440936715,18661730.7,1.7256734392807416
2025-11-25,1004.0,1006.0999755859375,988.4000244140625,989.7999877929688,24989383,994.5199951171875,993.6516662597656,994.5328581131153,991.4985467675187,3.0343113455965067,3.267586483344793,53.29470571856645,993.1549987792969,1008.4629112785863,977.8470862800075,-0.009357990684709216,0.007464609567265658,20140616.0,1.2407457150267895
2025-11-26,981.2999877929688,1006.9500122070312,981.2999877929688,1003.9000244140625,19494356,995.9599975585937,994.5483337402344,995.9739606209532,992.4171747413368,3.5567858796164273,3.32542636259912,61.6595933456562,993.1725006103516,1008.5311705923357,977.8138306283674,0.014245339255392064,0.008678685012512484,20776325.3,0.9382966293851781
2025-11-27,1002.0999755859375,1016.7999877929688,1001.0,1009.5,25536848,998.2449951171875,995.6266662597657,998.0548897561912,993.6825692049415,4.372320551249686,3.534805200329233,65.85082521961633,993.2550018310546,1008.9594723163073,977.550531345802,0.005578220390228594,0.008618529560472746,21917526.2,1.165133681920727
2025-11-28,1007.0,1012.0499877929688,1004.2000122070312,1007.5999755859375,15988807,1000.0449951171875,996.6049987792969,999.523364499229,994.7134881961264,4.809876303102669,3.7898194208839207,63.50875765259503,993.7274993896484,1010.5788389577526,976.8761598215442,-0.0018821440456290306,0.008713977595604999,21377710.4,0.7479195246278573
2025-12-01,1017.5,1017.5,999.2999877929688,1002.0999755859375,16746566,1000.5999938964844,996.8633321126302,999.9197662048765,995.2606354101864,4.6591307946901,3.963681695645157,56.20522965027141,994.4674987792969,1011.429870667104,977.5051268914898,-0.005458515416102205,0.00878245342142059,21212726.2,0.7894584525396835
2025-12-02,988.0,994.4000244140625,985.0,989.7999877929688,27316662,1000.3349914550781,996.4383321126302,998.362877218429,994.8561429940962,3.506734224332831,3.8722922013826917,50.15973797122702,994.3249969482422,1011.3991762571063,977.250817639378,-0.012274212246913607,0.009608362902987383,21944128.4,1.2448278419661454
